-1.3e-07,0.000893281,0.0805376
-1.298e-07,0.000893281,0.0805376
-1.296e-07,0.000893281,0.0805376
-1.294e-07,0.000893281,0.0805376
-1.292e-07,0.000893281,0.0805376
-1.29e-07,0.000893281,0.0963478
-1.288e-07,0.000893281,0.0963478
-1.286e-07,0.000893281,0.0963478
-1.284e-07,0.000893281,0.0963478
-1.282e-07,0.000893281,0.0963478
-1.28e-07,0.000102767,0.0963478
-1.278e-07,0.000102767,0.0963478
-1.276e-07,0.000893281,0.0963478
-1.274e-07,0.000893281,0.0963478
-1.272e-07,0.000893281,0.0805376
-1.27e-07,0.000893281,0.0805376
-1.268e-07,0.000893281,0.0805376
-1.266e-07,0.000893281,0.0805376
-1.264e-07,0.000893281,0.0963478
-1.262e-07,0.000893281,0.0963478
-1.26e-07,0.000893281,0.0963478
-1.258e-07,0.000893281,0.0963478
-1.256e-07,0.000893281,0.0963478
-1.254e-07,0.000893281,0.0963478
-1.252e-07,0.000893281,0.0963478
-1.25e-07,0.000893281,0.0963478
-1.248e-07,0.000893281,0.0963478
-1.246e-07,0.000893281,0.0963478
-1.244e-07,0.000893281,0.0963478
-1.242e-07,0.000893281,0.0963478
-1.24e-07,0.000893281,0.0963478
-1.238e-07,0.000893281,0.0963478
-1.236e-07,0.000893281,0.0963478
-1.234e-07,0.000102767,0.0963478
-1.232e-07,0.000893281,0.0963478
-1.23e-07,0.000893281,0.0963478
-1.228e-07,0.000893281,0.0963478
-1.226e-07,0.000893281,0.0963478
-1.224e-07,0.000893281,0.0963478
-1.222e-07,0.000893281,0.0805376
-1.22e-07,0.000893281,0.0805376
-1.218e-07,0.000893281,0.0805376
-1.216e-07,0.000893281,0.0963478
-1.214e-07,0.000893281,0.0963478
-1.212e-07,0.000893281,0.0963478
-1.21e-07,0.000893281,0.0963478
-1.208e-07,0.000893281,0.0963478
-1.206e-07,0.000102767,0.0963478
-1.204e-07,0.000102767,0.0963478
-1.202e-07,0.000102767,0.0963478
-1.2e-07,0.000893281,0.0963478
-1.198e-07,0.000893281,0.0963478
-1.196e-07,0.000893281,0.0963478
-1.194e-07,0.000893281,0.0963478
-1.192e-07,0.000893281,0.0963478
-1.19e-07,0.000893281,0.0963478
-1.188e-07,0.000102767,0.0963478
-1.186e-07,0.000102767,0.0963478
-1.184e-07,0.000102767,0.0963478
-1.182e-07,0.000102767,0.0963478
-1.18e-07,0.000102767,0.0963478
-1.178e-07,0.000893281,0.0963478
-1.176e-07,0.000893281,0.0963478
-1.174e-07,0.000893281,0.0963478
-1.172e-07,0.000893281,0.0963478
-1.17e-07,0.000893281,0.0963478
-1.168e-07,0.000893281,0.0963478
-1.166e-07,0.000102767,0.0963478
-1.164e-07,0.000102767,0.0963478
-1.162e-07,0.000102767,0.0963478
-1.16e-07,0.000893281,0.0963478
-1.158e-07,0.000893281,0.0963478
-1.156e-07,0.000893281,0.0963478
-1.154e-07,0.000893281,0.0963478
-1.152e-07,0.000102767,0.0963478
-1.15e-07,0.000102767,0.0963478
-1.148e-07,0.000102767,0.0963478
-1.146e-07,0.000102767,0.0963478
-1.144e-07,0.000102767,0.0805376
-1.142e-07,0.000102767,0.0805376
-1.14e-07,0.000102767,0.0805376
-1.138e-07,0.000102767,0.0963478
-1.136e-07,0.000102767,0.0963478
-1.134e-07,0.000893281,0.0963478
-1.132e-07,0.000893281,0.0963478
-1.13e-07,0.000893281,0.0963478
-1.128e-07,0.000893281,0.0963478
-1.126e-07,0.000893281,0.0963478
-1.124e-07,0.000893281,0.0963478
-1.122e-07,0.000893281,0.0963478
-1.12e-07,0.000102767,0.0805376
-1.118e-07,0.000893281,0.0805376
-1.116e-07,0.000893281,0.0805376
-1.114e-07,0.000893281,0.0963478
-1.112e-07,0.000893281,0.0963478
-1.11e-07,0.000102767,0.0963478
-1.108e-07,0.000102767,0.0963478
-1.106e-07,0.000102767,0.0963478
-1.104e-07,0.000102767,0.0963478
-1.102e-07,0.000102767,0.0963478
-1.1e-07,0.000102767,0.0963478
-1.098e-07,0.000893281,0.0963478
-1.096e-07,0.000893281,0.0963478
-1.094e-07,0.000893281,0.0963478
-1.092e-07,0.000102767,0.0963478
-1.09e-07,0.000102767,0.0963478
-1.088e-07,0.000893281,0.0963478
-1.086e-07,0.000893281,0.0963478
-1.084e-07,0.000893281,0.0963478
-1.082e-07,0.000893281,0.0963478
-1.08e-07,0.000893281,0.0963478
-1.078e-07,0.000893281,0.0963478
-1.076e-07,0.000893281,0.0963478
-1.074e-07,0.000893281,0.0805376
-1.072e-07,0.000893281,0.0805376
-1.07e-07,0.000893281,0.0805376
-1.068e-07,0.000893281,0.0805376
-1.066e-07,0.000893281,0.0805376
-1.064e-07,0.000893281,0.0805376
-1.062e-07,0.000893281,0.0805376
-1.06e-07,0.000893281,0.0805376
-1.058e-07,0.000893281,0.0805376
-1.056e-07,0.000893281,0.0805376
-1.054e-07,0.000893281,0.0805376
-1.052e-07,0.000893281,0.0805376
-1.05e-07,0.000893281,0.0805376
-1.048e-07,0.000893281,0.0805376
-1.046e-07,0.000893281,0.0805376
-1.044e-07,0.000102767,0.0805376
-1.042e-07,0.000102767,0.0963478
-1.04e-07,0.000102767,0.0963478
-1.038e-07,0.000102767,0.0963478
-1.036e-07,0.000102767,0.0963478
-1.034e-07,0.000102767,0.0805376
-1.032e-07,0.000102767,0.0805376
-1.03e-07,0.000102767,0.0805376
-1.028e-07,0.000102767,0.0963478
-1.026e-07,0.000102767,0.0963478
-1.024e-07,0.000102767,0.0963478
-1.022e-07,0.000102767,0.0963478
-1.02e-07,0.000893281,0.0963478
-1.018e-07,0.000893281,0.0963478
-1.016e-07,0.000893281,0.0963478
-1.014e-07,0.000893281,0.0963478
-1.012e-07,0.000893281,0.0963478
-1.01e-07,0.000893281,0.0963478
-1.008e-07,0.000102767,0.0963478
-1.006e-07,0.000102767,0.0963478
-1.004e-07,0.000893281,0.0963478
-1.002e-07,0.000893281,0.0963478
-1e-07,0.000893281,0.0963478
-9.98e-08,0.000893281,0.0963478
-9.96e-08,0.000893281,0.0963478
-9.94e-08,0.000893281,0.0963478
-9.92e-08,0.000893281,0.0963478
-9.9e-08,0.000102767,0.0963478
-9.88e-08,0.000102767,0.0963478
-9.86e-08,0.000102767,0.0963478
-9.84e-08,0.000102767,0.0963478
-9.82e-08,0.000102767,0.0805376
-9.8e-08,0.000102767,0.0805376
-9.78e-08,0.000102767,0.0805376
-9.76e-08,0.000102767,0.0805376
-9.74e-08,0.000102767,0.0805376
-9.72e-08,0.000102767,0.0805376
-9.7e-08,0.000102767,0.0805376
-9.68e-08,0.000102767,0.0805376
-9.66e-08,0.000102767,0.0963478
-9.64e-08,0.000893281,0.0963478
-9.62e-08,0.000893281,0.0963478
-9.6e-08,0.000893281,0.0963478
-9.58e-08,0.000893281,0.0963478
-9.56e-08,0.000893281,0.0963478
-9.54e-08,0.000893281,0.0963478
-9.52e-08,0.000893281,0.0805376
-9.5e-08,0.000893281,0.0805376
-9.48e-08,0.000102767,0.0805376
-9.46e-08,0.000102767,0.0805376
-9.44e-08,0.000102767,0.0963478
-9.42e-08,0.000102767,0.0963478
-9.4e-08,0.000102767,0.0963478
-9.38e-08,0.000102767,0.0963478
-9.36e-08,0.000102767,0.0963478
-9.34e-08,0.000102767,0.0963478
-9.32e-08,0.000102767,0.0963478
-9.3e-08,0.000102767,0.0805376
-9.28e-08,0.000102767,0.0963478
-9.26e-08,0.000102767,0.0963478
-9.24e-08,0.000102767,0.0963478
-9.22e-08,0.000893281,0.0963478
-9.2e-08,0.000893281,0.0963478
-9.18e-08,0.000893281,0.0963478
-9.16e-08,0.000893281,0.0963478
-9.14e-08,0.000893281,0.0963478
-9.12e-08,0.000102767,0.0963478
-9.1e-08,0.000102767,0.0805376
-9.08e-08,0.000102767,0.0805376
-9.06e-08,0.000102767,0.0805376
-9.04e-08,0.000102767,0.0805376
-9.02e-08,0.000102767,0.0805376
-9e-08,0.000102767,0.0805376
-8.98e-08,0.000102767,0.0805376
-8.96e-08,0.000102767,0.0805376
-8.94e-08,0.000102767,0.0963478
-8.92e-08,0.000102767,0.0963478
-8.9e-08,0.000102767,0.0963478
-8.88e-08,0.000893281,0.0963478
-8.86e-08,0.000102767,0.0963478
-8.84e-08,0.000102767,0.0963478
-8.82e-08,0.000102767,0.0963478
-8.8e-08,0.000102767,0.0963478
-8.78e-08,-0.000687747,0.0805376
-8.76e-08,-0.000687747,0.0805376
-8.74e-08,-0.000687747,0.0805376
-8.72e-08,0.000102767,0.0805376
-8.7e-08,0.000102767,0.0805376
-8.68e-08,0.000102767,0.0963478
-8.66e-08,0.000102767,0.0963478
-8.64e-08,0.000102767,0.0963478
-8.62e-08,0.000102767,0.0963478
-8.6e-08,0.000102767,0.0963478
-8.58e-08,0.000102767,0.0963478
-8.56e-08,0.000102767,0.0963478
-8.54e-08,0.000102767,0.0805376
-8.52e-08,0.000893281,0.0805376
-8.5e-08,0.000102767,0.0805376
-8.48e-08,0.000102767,0.0805376
-8.46e-08,0.000102767,0.0805376
-8.44e-08,0.000102767,0.0805376
-8.42e-08,0.000102767,0.0805376
-8.4e-08,0.000102767,0.0805376
-8.38e-08,0.000102767,0.0963478
-8.36e-08,0.000102767,0.0963478
-8.34e-08,0.000893281,0.0963478
-8.32e-08,0.000893281,0.0963478
-8.3e-08,0.000893281,0.0963478
-8.28e-08,0.000893281,0.0963478
-8.26e-08,0.000893281,0.0963478
-8.24e-08,0.000102767,0.0963478
-8.22e-08,0.000102767,0.0805376
-8.2e-08,0.000102767,0.0805376
-8.18e-08,0.000102767,0.0805376
-8.16e-08,0.000102767,0.0963478
-8.14e-08,0.000102767,0.0805376
-8.12e-08,0.000102767,0.0805376
-8.1e-08,0.000893281,0.0805376
-8.08e-08,0.000893281,0.0963478
-8.06e-08,0.000102767,0.0963478
-8.04e-08,0.000102767,0.0963478
-8.02e-08,0.000102767,0.0963478
-8e-08,0.000102767,0.0963478
-7.98e-08,0.000102767,0.0963478
-7.96e-08,0.000102767,0.0963478
-7.94e-08,0.000102767,0.0963478
-7.92e-08,0.000102767,0.0963478
-7.9e-08,0.000102767,0.0805376
-7.88e-08,0.000102767,0.0805376
-7.86e-08,0.000102767,0.0805376
-7.84e-08,0.000102767,0.0805376
-7.82e-08,0.000893281,0.0805376
-7.8e-08,0.000893281,0.0805376
-7.78e-08,0.000893281,0.0805376
-7.76e-08,0.000893281,0.0805376
-7.74e-08,0.000893281,0.0963478
-7.72e-08,0.000102767,0.0963478
-7.7e-08,0.000102767,0.0963478
-7.68e-08,0.000102767,0.0805376
-7.66e-08,0.000893281,0.0805376
-7.64e-08,0.000893281,0.0805376
-7.62e-08,0.000893281,0.0805376
-7.6e-08,0.000893281,0.0805376
-7.58e-08,0.000102767,0.0805376
-7.56e-08,0.000102767,0.0805376
-7.54e-08,0.000102767,0.0963478
-7.52e-08,0.000102767,0.0963478
-7.5e-08,0.000102767,0.0963478
-7.48e-08,0.000893281,0.0963478
-7.46e-08,0.000893281,0.0963478
-7.44e-08,0.000893281,0.0963478
-7.42e-08,0.000893281,0.0963478
-7.4e-08,0.000893281,0.0963478
-7.38e-08,0.000102767,0.0963478
-7.36e-08,0.000102767,0.0963478
-7.34e-08,0.000102767,0.0805376
-7.32e-08,0.000102767,0.0805376
-7.3e-08,0.000102767,0.0805376
-7.28e-08,0.000102767,0.0805376
-7.26e-08,0.000102767,0.0805376
-7.24e-08,0.000102767,0.0805376
-7.22e-08,0.000102767,0.0805376
-7.2e-08,0.000102767,0.0805376
-7.18e-08,0.000102767,0.0805376
-7.16e-08,0.000102767,0.0805376
-7.14e-08,0.000102767,0.0805376
-7.12e-08,0.000102767,0.0805376
-7.1e-08,0.000102767,0.0805376
-7.08e-08,0.000893281,0.0805376
-7.06e-08,0.000893281,0.0963478
-7.04e-08,0.000893281,0.0963478
-7.02e-08,0.000893281,0.0963478
-7e-08,0.000893281,0.0963478
-6.98e-08,0.000893281,0.0963478
-6.96e-08,0.000893281,0.0963478
-6.94e-08,0.000102767,0.0963478
-6.92e-08,0.000893281,0.0963478
-6.9e-08,0.000893281,0.0963478
-6.88e-08,0.000893281,0.0963478
-6.86e-08,0.000893281,0.0963478
-6.84e-08,0.000893281,0.0963478
-6.82e-08,0.000893281,0.0963478
-6.8e-08,0.000102767,0.0963478
-6.78e-08,0.000102767,0.0963478
-6.76e-08,0.000102767,0.0963478
-6.74e-08,0.000102767,0.0963478
-6.72e-08,0.000102767,0.0963478
-6.7e-08,0.000102767,0.0963478
-6.68e-08,0.000102767,0.0963478
-6.66e-08,0.000102767,0.0963478
-6.64e-08,0.000102767,0.0963478
-6.62e-08,0.000102767,0.0963478
-6.6e-08,0.000102767,0.0963478
-6.58e-08,0.000102767,0.0963478
-6.56e-08,0.000102767,0.0963478
-6.54e-08,0.000102767,0.0963478
-6.52e-08,0.000102767,0.0963478
-6.5e-08,0.000102767,0.0963478
-6.48e-08,0.000102767,0.0963478
-6.46e-08,0.000102767,0.0963478
-6.44e-08,0.000102767,0.0963478
-6.42e-08,0.000102767,0.0963478
-6.4e-08,0.000102767,0.0963478
-6.38e-08,0.000102767,0.0963478
-6.36e-08,0.000102767,0.0963478
-6.34e-08,0.000102767,0.0963478
-6.32e-08,0.000102767,0.0963478
-6.3e-08,0.000102767,0.0963478
-6.28e-08,0.000102767,0.0963478
-6.26e-08,0.000102767,0.0963478
-6.24e-08,0.000102767,0.0963478
-6.22e-08,0.000102767,0.0963478
-6.2e-08,0.000102767,0.0963478
-6.18e-08,0.000102767,0.0963478
-6.16e-08,0.000102767,0.0963478
-6.14e-08,0.000102767,0.0963478
-6.12e-08,0.000893281,0.0805376
-6.1e-08,0.000893281,0.0963478
-6.08e-08,0.000893281,0.0963478
-6.06e-08,0.000893281,0.0963478
-6.04e-08,0.000893281,0.0805376
-6.02e-08,0.000893281,0.0805376
-6e-08,0.000102767,0.0805376
-5.98e-08,0.000102767,0.0805376
-5.96e-08,0.000102767,0.0805376
-5.94e-08,0.000102767,0.0805376
-5.92e-08,0.000102767,0.0805376
-5.9e-08,0.000102767,0.0805376
-5.88e-08,0.000102767,0.0805376
-5.86e-08,-0.000687747,0.0805376
-5.84e-08,0.000102767,0.0963478
-5.82e-08,0.000102767,0.0805376
-5.8e-08,0.000102767,0.0805376
-5.78e-08,0.000102767,0.0805376
-5.76e-08,0.000102767,0.0805376
-5.74e-08,0.000102767,0.0805376
-5.72e-08,0.000102767,0.0805376
-5.7e-08,0.000102767,0.0805376
-5.68e-08,0.000102767,0.0805376
-5.66e-08,0.000102767,0.0805376
-5.64e-08,0.000102767,0.0805376
-5.62e-08,0.000102767,0.0805376
-5.6e-08,0.000102767,0.0805376
-5.58e-08,0.000102767,0.0805376
-5.56e-08,0.000102767,0.0805376
-5.54e-08,0.000102767,0.0805376
-5.52e-08,-0.000687747,0.0805376
-5.5e-08,-0.000687747,0.0805376
-5.48e-08,-0.000687747,0.0963478
-5.46e-08,0.000102767,0.0963478
-5.44e-08,0.000102767,0.0963478
-5.42e-08,0.000893281,0.0963478
-5.4e-08,0.000893281,0.0963478
-5.38e-08,0.000893281,0.0963478
-5.36e-08,0.000102767,0.0963478
-5.34e-08,0.000102767,0.0963478
-5.32e-08,0.000102767,0.0963478
-5.3e-08,0.000102767,0.0963478
-5.28e-08,0.000102767,0.0963478
-5.26e-08,0.000102767,0.0963478
-5.24e-08,0.000102767,0.0963478
-5.22e-08,0.000102767,0.0963478
-5.2e-08,0.000102767,0.0963478
-5.18e-08,0.000102767,0.0963478
-5.16e-08,0.000102767,0.0963478
-5.14e-08,0.000102767,0.0963478
-5.12e-08,0.000102767,0.0963478
-5.1e-08,0.000102767,0.0805376
-5.08e-08,0.000102767,0.0805376
-5.06e-08,0.000102767,0.0805376
-5.04e-08,0.000102767,0.0805376
-5.02e-08,0.000102767,0.0805376
-5e-08,0.000102767,0.0805376
-4.98e-08,0.000102767,0.0963478
-4.96e-08,0.000102767,0.0963478
-4.94e-08,0.000102767,0.0963478
-4.92e-08,0.000102767,0.0963478
-4.9e-08,0.000102767,0.0963478
-4.88e-08,0.000102767,0.0963478
-4.86e-08,0.000102767,0.0963478
-4.84e-08,0.000102767,0.0963478
-4.82e-08,0.000102767,0.0963478
-4.8e-08,0.000102767,0.0963478
-4.78e-08,0.000102767,0.112158
-4.76e-08,0.000102767,0.112158
-4.74e-08,0.000102767,0.0963478
-4.72e-08,0.000102767,0.0963478
-4.7e-08,0.000102767,0.0963478
-4.68e-08,0.000893281,0.0963478
-4.66e-08,0.000893281,0.0963478
-4.64e-08,0.000893281,0.0963478
-4.62e-08,0.000893281,0.0805376
-4.6e-08,0.000102767,0.0805376
-4.58e-08,0.000102767,0.0805376
-4.56e-08,0.000102767,0.0805376
-4.54e-08,0.000102767,0.0805376
-4.52e-08,0.000102767,0.0805376
-4.5e-08,0.000102767,0.0805376
-4.48e-08,0.000102767,0.0963478
-4.46e-08,0.000102767,0.0963478
-4.44e-08,0.000893281,0.0963478
-4.42e-08,0.000893281,0.0963478
-4.4e-08,0.000893281,0.0963478
-4.38e-08,0.000893281,0.0963478
-4.36e-08,0.000893281,0.0963478
-4.34e-08,0.000893281,0.0963478
-4.32e-08,0.000893281,0.0805376
-4.3e-08,0.000893281,0.0805376
-4.28e-08,0.000893281,0.0805376
-4.26e-08,0.000893281,0.0805376
-4.24e-08,0.000893281,0.0805376
-4.22e-08,0.000893281,0.0805376
-4.2e-08,0.000893281,0.0805376
-4.18e-08,0.000893281,0.0805376
-4.16e-08,0.000893281,0.0805376
-4.14e-08,0.000893281,0.0805376
-4.12e-08,0.000893281,0.0963478
-4.1e-08,0.000893281,0.0963478
-4.08e-08,0.000893281,0.0963478
-4.06e-08,0.000893281,0.0963478
-4.04e-08,0.000893281,0.0963478
-4.02e-08,0.000893281,0.0963478
-4e-08,0.000893281,0.0963478
-3.98e-08,0.000893281,0.0963478
-3.96e-08,0.000893281,0.0963478
-3.94e-08,0.000102767,0.0963478
-3.92e-08,0.000102767,0.0805376
-3.9e-08,0.000102767,0.0805376
-3.88e-08,0.000893281,0.0805376
-3.86e-08,0.000893281,0.0805376
-3.84e-08,0.000893281,0.0805376
-3.82e-08,0.000893281,0.0963478
-3.8e-08,0.000893281,0.0963478
-3.78e-08,0.000102767,0.0963478
-3.76e-08,0.000102767,0.0963478
-3.74e-08,0.000102767,0.0963478
-3.72e-08,0.000102767,0.0963478
-3.7e-08,0.000102767,0.0963478
-3.68e-08,0.000102767,0.0805376
-3.66e-08,0.000893281,0.0805376
-3.64e-08,0.000893281,0.0805376
-3.62e-08,0.000893281,0.0805376
-3.6e-08,0.000102767,0.0805376
-3.58e-08,0.000102767,0.0963478
-3.56e-08,0.000102767,0.0963478
-3.54e-08,0.000102767,0.0805376
-3.52e-08,0.000102767,0.0805376
-3.5e-08,0.000102767,0.0805376
-3.48e-08,0.000102767,0.0805376
-3.46e-08,0.000102767,0.0805376
-3.44e-08,0.000102767,0.0805376
-3.42e-08,0.000102767,0.0805376
-3.4e-08,0.000102767,0.0805376
-3.38e-08,0.000102767,0.0805376
-3.36e-08,0.000102767,0.0805376
-3.34e-08,0.000893281,0.0805376
-3.32e-08,0.000893281,0.0805376
-3.3e-08,0.000893281,0.0805376
-3.28e-08,0.000893281,0.0805376
-3.26e-08,0.000893281,0.0805376
-3.24e-08,0.000893281,0.0805376
-3.22e-08,0.000893281,0.0805376
-3.2e-08,0.000893281,0.0805376
-3.18e-08,0.000893281,0.0805376
-3.16e-08,0.000893281,0.0805376
-3.14e-08,0.000893281,0.0805376
-3.12e-08,0.000893281,0.0805376
-3.1e-08,0.000893281,0.0805376
-3.08e-08,0.000893281,0.0805376
-3.06e-08,0.000893281,0.0805376
-3.04e-08,0.000893281,0.0805376
-3.02e-08,0.000893281,0.0805376
-3e-08,0.000893281,0.0805376
-2.98e-08,0.000893281,0.0963478
-2.96e-08,0.000893281,0.0963478
-2.94e-08,0.000893281,0.0963478
-2.92e-08,0.000893281,0.0963478
-2.9e-08,0.000893281,0.0963478
-2.88e-08,0.000893281,0.0963478
-2.86e-08,0.000893281,0.0963478
-2.84e-08,0.000893281,0.0963478
-2.82e-08,0.000893281,0.0963478
-2.8e-08,0.000893281,0.0963478
-2.78e-08,0.000893281,0.0963478
-2.76e-08,0.000893281,0.0963478
-2.74e-08,0.000893281,0.0963478
-2.72e-08,0.000893281,0.0805376
-2.7e-08,0.000893281,0.0805376
-2.68e-08,0.000893281,0.0805376
-2.66e-08,0.000893281,0.0805376
-2.64e-08,0.000893281,0.0805376
-2.62e-08,0.000893281,0.0805376
-2.6e-08,0.000893281,0.0805376
-2.58e-08,0.000893281,0.0805376
-2.56e-08,0.000102767,0.0805376
-2.54e-08,0.000102767,0.0963478
-2.52e-08,0.000102767,0.0805376
-2.5e-08,0.000102767,0.0805376
-2.48e-08,0.000893281,0.0805376
-2.46e-08,0.000893281,0.0805376
-2.44e-08,0.000893281,0.0805376
-2.42e-08,0.000893281,0.0805376
-2.4e-08,0.000893281,0.0805376
-2.38e-08,0.000893281,0.0805376
-2.36e-08,0.000893281,0.0963478
-2.34e-08,0.000893281,0.0963478
-2.32e-08,0.000893281,0.0963478
-2.3e-08,0.000893281,0.0963478
-2.28e-08,0.000893281,0.0963478
-2.26e-08,0.000893281,0.0963478
-2.24e-08,0.000893281,0.0963478
-2.22e-08,0.000893281,0.0963478
-2.2e-08,0.000893281,0.0963478
-2.18e-08,0.000102767,0.0805376
-2.16e-08,0.000102767,0.0805376
-2.14e-08,0.000102767,0.0805376
-2.12e-08,0.000102767,0.0963478
-2.1e-08,0.000102767,0.0963478
-2.08e-08,0.000102767,0.0963478
-2.06e-08,0.000102767,0.0805376
-2.04e-08,0.000893281,0.0805376
-2.02e-08,0.000893281,0.0805376
-2e-08,0.000893281,0.0963478
-1.98e-08,0.000102767,0.0963478
-1.96e-08,0.000102767,0.0963478
-1.94e-08,0.000102767,0.0963478
